tropic5/
├── exps
│   ├── exp1
│   │   ├── test
│   │   │   ├── 01_Ashoka
│   │   │   │   ├── p01_205.png
│   │   │   │   ├── p01_207.png
│   │   │   │   ├── p01_208.png
│   │   │   │   ├── p01_209.png
│   │   │   │   ├── p01_210.png
│   │   │   │   ├── p01_213.png
│   │   │   │   ├── p01_215.png
│   │   │   │   ├── p01_221.png
│   │   │   │   ├── p01_222.png
│   │   │   │   ├── p01_223.png
│   │   │   │   ├── p01_226.png
│   │   │   │   ├── p01_230.png
│   │   │   │   ├── p01_232.png
│   │   │   │   ├── p01_234.png
│   │   │   │   ├── p01_235.png
│   │   │   │   ├── p01_236.png
│   │   │   │   ├── p01_240.png
│   │   │   │   ├── p01_241.png
│   │   │   │   ├── p01_245.png
│   │   │   │   ├── p01_250.png
│   │   │   │   ├── p01_251.png
│   │   │   │   ├── p01_253.png
│   │   │   │   ├── p01_262.png
│   │   │   │   ├── p01_265.png
│   │   │   │   ├── p01_266.png
│   │   │   │   ├── p01_270.png
│   │   │   │   ├── p01_275.png
│   │   │   │   ├── p01_277.png
│   │   │   │   ├── p01_280.png
│   │   │   │   ├── p01_282.png
│   │   │   │   ├── p01_284.png
│   │   │   │   ├── p01_285.png
│   │   │   │   ├── p01_286.png
│   │   │   │   ├── p01_287.png
│   │   │   │   ├── p01_288.png
│   │   │   │   ├── p01_291.png
│   │   │   │   ├── p01_297.png
│   │   │   │   ├── p01_301.png
│   │   │   │   ├── p01_304.png
│   │   │   │   ├── p01_305.png
│   │   │   │   ├── p01_308.png
│   │   │   │   ├── p01_310.png
│   │   │   │   ├── p01_312.png
│   │   │   │   ├── p01_313.png
│   │   │   │   ├── p01_315.png
│   │   │   │   ├── p01_317.png
│   │   │   │   ├── p01_319.png
│   │   │   │   ├── p01_320.png
│   │   │   │   ├── p01_321.png
│   │   │   │   ├── p01_322.png
│   │   │   │   ├── p01_324.png
│   │   │   │   ├── p01_325.png
│   │   │   │   ├── p01_326.png
│   │   │   │   ├── p01_328.png
│   │   │   │   ├── p01_329.png
│   │   │   │   ├── p01_332.png
│   │   │   │   ├── p01_334.png
│   │   │   │   ├── p01_336.png
│   │   │   │   ├── p01_338.png
│   │   │   │   ├── p01_340.png
│   │   │   │   └── p01_341.png
│   │   │   ├── 02_Hibiscus
│   │   │   │   ├── p02_005.png
│   │   │   │   ├── p02_015.png
│   │   │   │   ├── p02_017.png
│   │   │   │   ├── p02_019.png
│   │   │   │   ├── p02_020.png
│   │   │   │   ├── p02_023.png
│   │   │   │   ├── p02_025.png
│   │   │   │   ├── p02_026.png
│   │   │   │   ├── p02_029.png
│   │   │   │   ├── p02_030.png
│   │   │   │   ├── p02_031.png
│   │   │   │   ├── p02_036.png
│   │   │   │   ├── p02_037.png
│   │   │   │   ├── p02_041.png
│   │   │   │   ├── p02_044.png
│   │   │   │   ├── p02_049.png
│   │   │   │   ├── p02_053.png
│   │   │   │   ├── p02_054.png
│   │   │   │   ├── p02_055.png
│   │   │   │   ├── p02_057.png
│   │   │   │   ├── p02_059.png
│   │   │   │   ├── p02_064.png
│   │   │   │   ├── p02_065.png
│   │   │   │   ├── p02_066.png
│   │   │   │   ├── p02_071.png
│   │   │   │   ├── p02_072.png
│   │   │   │   ├── p02_075.png
│   │   │   │   ├── p02_078.png
│   │   │   │   ├── p02_081.png
│   │   │   │   ├── p02_083.png
│   │   │   │   ├── p02_084.png
│   │   │   │   ├── p02_085.png
│   │   │   │   ├── p02_090.png
│   │   │   │   ├── p02_095.png
│   │   │   │   ├── p02_100.png
│   │   │   │   ├── p02_106.png
│   │   │   │   ├── p02_107.png
│   │   │   │   ├── p02_108.png
│   │   │   │   ├── p02_113.png
│   │   │   │   ├── p02_118.png
│   │   │   │   ├── p02_121.png
│   │   │   │   ├── p02_122.png
│   │   │   │   ├── p02_124.png
│   │   │   │   ├── p02_125.png
│   │   │   │   ├── p02_126.png
│   │   │   │   ├── p02_128.png
│   │   │   │   ├── p02_129.png
│   │   │   │   ├── p02_132.png
│   │   │   │   ├── p02_134.png
│   │   │   │   ├── p02_135.png
│   │   │   │   ├── p02_136.png
│   │   │   │   ├── p02_137.png
│   │   │   │   ├── p02_140.png
│   │   │   │   ├── p02_141.png
│   │   │   │   ├── p02_142.png
│   │   │   │   ├── p02_144.png
│   │   │   │   ├── p02_145.png
│   │   │   │   ├── p02_149.png
│   │   │   │   ├── p02_154.png
│   │   │   │   ├── p02_155.png
│   │   │   │   ├── p02_159.png
│   │   │   │   ├── p02_160.png
│   │   │   │   ├── p02_162.png
│   │   │   │   ├── p02_163.png
│   │   │   │   ├── p02_164.png
│   │   │   │   ├── p02_165.png
│   │   │   │   ├── p02_166.png
│   │   │   │   ├── p02_173.png
│   │   │   │   ├── p02_175.png
│   │   │   │   ├── p02_176.png
│   │   │   │   ├── p02_178.png
│   │   │   │   ├── p02_181.png
│   │   │   │   ├── p02_182.png
│   │   │   │   ├── p02_189.png
│   │   │   │   ├── p02_190.png
│   │   │   │   ├── p02_192.png
│   │   │   │   ├── p02_194.png
│   │   │   │   ├── p02_198.png
│   │   │   │   ├── p02_199.png
│   │   │   │   ├── p02_203.png
│   │   │   │   ├── p02_204.png
│   │   │   │   ├── p02_206.png
│   │   │   │   ├── p02_209.png
│   │   │   │   ├── p02_210.png
│   │   │   │   ├── p02_211.png
│   │   │   │   ├── p02_216.png
│   │   │   │   ├── p02_219.png
│   │   │   │   ├── p02_222.png
│   │   │   │   ├── p02_223.png
│   │   │   │   ├── p02_226.png
│   │   │   │   ├── p02_227.png
│   │   │   │   ├── p02_231.png
│   │   │   │   ├── p02_232.png
│   │   │   │   ├── p02_235.png
│   │   │   │   ├── p02_236.png
│   │   │   │   ├── p02_239.png
│   │   │   │   ├── p02_241.png
│   │   │   │   ├── p02_246.png
│   │   │   │   ├── p02_247.png
│   │   │   │   ├── p02_248.png
│   │   │   │   └── p02_249.png
│   │   │   ├── 03_Lime
│   │   │   │   ├── p03_003.png
│   │   │   │   ├── p03_008.png
│   │   │   │   ├── p03_009.png
│   │   │   │   ├── p03_017.png
│   │   │   │   ├── p03_021.png
│   │   │   │   ├── p03_022.png
│   │   │   │   ├── p03_026.png
│   │   │   │   ├── p03_028.png
│   │   │   │   ├── p03_030.png
│   │   │   │   ├── p03_031.png
│   │   │   │   ├── p03_032.png
│   │   │   │   ├── p03_038.png
│   │   │   │   ├── p03_040.png
│   │   │   │   ├── p03_042.png
│   │   │   │   ├── p03_044.png
│   │   │   │   ├── p03_048.png
│   │   │   │   ├── p03_054.png
│   │   │   │   ├── p03_056.png
│   │   │   │   ├── p03_059.png
│   │   │   │   ├── p03_060.png
│   │   │   │   ├── p03_062.png
│   │   │   │   ├── p03_064.png
│   │   │   │   ├── p03_069.png
│   │   │   │   ├── p03_072.png
│   │   │   │   ├── p03_075.png
│   │   │   │   ├── p03_076.png
│   │   │   │   ├── p03_080.png
│   │   │   │   ├── p03_088.png
│   │   │   │   ├── p03_092.png
│   │   │   │   ├── p03_094.png
│   │   │   │   ├── p03_095.png
│   │   │   │   ├── p03_096.png
│   │   │   │   ├── p03_097.png
│   │   │   │   ├── p03_099.png
│   │   │   │   ├── p03_102.png
│   │   │   │   ├── p03_103.png
│   │   │   │   ├── p03_104.png
│   │   │   │   ├── p03_105.png
│   │   │   │   ├── p03_106.png
│   │   │   │   ├── p03_107.png
│   │   │   │   ├── p03_110.png
│   │   │   │   ├── p03_111.png
│   │   │   │   ├── p03_123.png
│   │   │   │   ├── p03_127.png
│   │   │   │   ├── p03_129.png
│   │   │   │   ├── p03_130.png
│   │   │   │   ├── p03_133.png
│   │   │   │   ├── p03_135.png
│   │   │   │   ├── p03_137.png
│   │   │   │   ├── p03_138.png
│   │   │   │   ├── p03_140.png
│   │   │   │   ├── p03_141.png
│   │   │   │   ├── p03_147.png
│   │   │   │   ├── p03_151.png
│   │   │   │   ├── p03_152.png
│   │   │   │   ├── p03_153.png
│   │   │   │   ├── p03_154.png
│   │   │   │   ├── p03_155.png
│   │   │   │   ├── p03_156.png
│   │   │   │   ├── p03_159.png
│   │   │   │   ├── p03_161.png
│   │   │   │   ├── p03_163.png
│   │   │   │   ├── p03_164.png
│   │   │   │   ├── p03_165.png
│   │   │   │   ├── p03_169.png
│   │   │   │   ├── p03_170.png
│   │   │   │   ├── p03_174.png
│   │   │   │   ├── p03_178.png
│   │   │   │   ├── p03_179.png
│   │   │   │   ├── p03_180.png
│   │   │   │   ├── p03_181.png
│   │   │   │   ├── p03_182.png
│   │   │   │   ├── p03_186.png
│   │   │   │   ├── p03_188.png
│   │   │   │   ├── p03_195.png
│   │   │   │   ├── p03_196.png
│   │   │   │   ├── p03_198.png
│   │   │   │   ├── p03_199.png
│   │   │   │   ├── p03_201.png
│   │   │   │   ├── p03_202.png
│   │   │   │   ├── p03_204.png
│   │   │   │   ├── p03_206.png
│   │   │   │   ├── p03_207.png
│   │   │   │   ├── p03_211.png
│   │   │   │   ├── p03_212.png
│   │   │   │   ├── p03_213.png
│   │   │   │   ├── p03_214.png
│   │   │   │   ├── p03_217.png
│   │   │   │   ├── p03_221.png
│   │   │   │   ├── p03_222.png
│   │   │   │   ├── p03_223.png
│   │   │   │   ├── p03_225.png
│   │   │   │   └── p03_228.png
│   │   │   ├── 04_WestIndianJasmine
│   │   │   │   ├── p04_003.png
│   │   │   │   ├── p04_005.png
│   │   │   │   ├── p04_009.png
│   │   │   │   ├── p04_012.png
│   │   │   │   ├── p04_017.png
│   │   │   │   ├── p04_018.png
│   │   │   │   ├── p04_019.png
│   │   │   │   ├── p04_023.png
│   │   │   │   ├── p04_028.png
│   │   │   │   ├── p04_031.png
│   │   │   │   ├── p04_036.png
│   │   │   │   ├── p04_037.png
│   │   │   │   ├── p04_039.png
│   │   │   │   ├── p04_041.png
│   │   │   │   ├── p04_043.png
│   │   │   │   ├── p04_044.png
│   │   │   │   ├── p04_047.png
│   │   │   │   ├── p04_050.png
│   │   │   │   ├── p04_051.png
│   │   │   │   ├── p04_052.png
│   │   │   │   ├── p04_054.png
│   │   │   │   ├── p04_062.png
│   │   │   │   ├── p04_063.png
│   │   │   │   ├── p04_066.png
│   │   │   │   ├── p04_070.png
│   │   │   │   ├── p04_071.png
│   │   │   │   ├── p04_075.png
│   │   │   │   ├── p04_077.png
│   │   │   │   ├── p04_078.png
│   │   │   │   ├── p04_082.png
│   │   │   │   ├── p04_083.png
│   │   │   │   ├── p04_084.png
│   │   │   │   ├── p04_085.png
│   │   │   │   ├── p04_087.png
│   │   │   │   ├── p04_090.png
│   │   │   │   ├── p04_093.png
│   │   │   │   ├── p04_097.png
│   │   │   │   ├── p04_100.png
│   │   │   │   ├── p04_103.png
│   │   │   │   ├── p04_104.png
│   │   │   │   ├── p04_107.png
│   │   │   │   ├── p04_109.png
│   │   │   │   ├── p04_112.png
│   │   │   │   ├── p04_115.png
│   │   │   │   ├── p04_116.png
│   │   │   │   ├── p04_117.png
│   │   │   │   ├── p04_119.png
│   │   │   │   ├── p04_120.png
│   │   │   │   ├── p04_121.png
│   │   │   │   ├── p04_122.png
│   │   │   │   ├── p04_127.png
│   │   │   │   ├── p04_130.png
│   │   │   │   ├── p04_137.png
│   │   │   │   ├── p04_138.png
│   │   │   │   ├── p04_144.png
│   │   │   │   ├── p04_145.png
│   │   │   │   ├── p04_151.png
│   │   │   │   ├── p04_157.png
│   │   │   │   ├── p04_162.png
│   │   │   │   ├── p04_163.png
│   │   │   │   ├── p04_165.png
│   │   │   │   ├── p04_168.png
│   │   │   │   ├── p04_171.png
│   │   │   │   ├── p04_172.png
│   │   │   │   ├── p04_173.png
│   │   │   │   ├── p04_174.png
│   │   │   │   ├── p04_177.png
│   │   │   │   ├── p04_179.png
│   │   │   │   ├── p04_180.png
│   │   │   │   ├── p04_181.png
│   │   │   │   ├── p04_182.png
│   │   │   │   ├── p04_184.png
│   │   │   │   ├── p04_185.png
│   │   │   │   ├── p04_186.png
│   │   │   │   ├── p04_187.png
│   │   │   │   ├── p04_193.png
│   │   │   │   ├── p04_194.png
│   │   │   │   ├── p04_196.png
│   │   │   │   ├── p04_197.png
│   │   │   │   ├── p04_202.png
│   │   │   │   ├── p04_208.png
│   │   │   │   ├── p04_210.png
│   │   │   │   ├── p04_216.png
│   │   │   │   ├── p04_217.png
│   │   │   │   ├── p04_220.png
│   │   │   │   ├── p04_221.png
│   │   │   │   ├── p04_225.png
│   │   │   │   ├── p04_226.png
│   │   │   │   ├── p04_227.png
│   │   │   │   ├── p04_231.png
│   │   │   │   ├── p04_234.png
│   │   │   │   ├── p04_235.png
│   │   │   │   ├── p04_236.png
│   │   │   │   ├── p04_238.png
│   │   │   │   ├── p04_239.png
│   │   │   │   ├── p04_240.png
│   │   │   │   ├── p04_242.png
│   │   │   │   ├── p04_244.png
│   │   │   │   ├── p04_245.png
│   │   │   │   ├── p04_246.png
│   │   │   │   ├── p04_248.png
│   │   │   │   ├── p04_250.png
│   │   │   │   ├── p04_251.png
│   │   │   │   ├── p04_255.png
│   │   │   │   ├── p04_258.png
│   │   │   │   ├── p04_261.png
│   │   │   │   ├── p04_264.png
│   │   │   │   ├── p04_267.png
│   │   │   │   ├── p04_270.png
│   │   │   │   ├── p04_273.png
│   │   │   │   └── p04_274.png
│   │   │   └── 05_LadyPalm
│   │   │       ├── p05_001.png
│   │   │       ├── p05_002.png
│   │   │       ├── p05_003.png
│   │   │       ├── p05_005.png
│   │   │       ├── p05_008.png
│   │   │       ├── p05_010.png
│   │   │       ├── p05_013.png
│   │   │       ├── p05_014.png
│   │   │       ├── p05_015.png
│   │   │       ├── p05_016.png
│   │   │       ├── p05_018.png
│   │   │       ├── p05_022.png
│   │   │       ├── p05_024.png
│   │   │       ├── p05_028.png
│   │   │       ├── p05_029.png
│   │   │       ├── p05_031.png
│   │   │       ├── p05_034.png
│   │   │       ├── p05_035.png
│   │   │       ├── p05_039.png
│   │   │       ├── p05_040.png
│   │   │       ├── p05_041.png
│   │   │       ├── p05_042.png
│   │   │       ├── p05_044.png
│   │   │       ├── p05_045.png
│   │   │       ├── p05_046.png
│   │   │       ├── p05_048.png
│   │   │       ├── p05_049.png
│   │   │       ├── p05_051.png
│   │   │       ├── p05_052.png
│   │   │       ├── p05_053.png
│   │   │       ├── p05_054.png
│   │   │       ├── p05_061.png
│   │   │       ├── p05_066.png
│   │   │       ├── p05_067.png
│   │   │       ├── p05_070.png
│   │   │       ├── p05_071.png
│   │   │       ├── p05_073.png
│   │   │       ├── p05_074.png
│   │   │       ├── p05_075.png
│   │   │       ├── p05_078.png
│   │   │       ├── p05_086.png
│   │   │       ├── p05_093.png
│   │   │       ├── p05_094.png
│   │   │       ├── p05_095.png
│   │   │       ├── p05_096.png
│   │   │       ├── p05_099.png
│   │   │       ├── p05_101.png
│   │   │       ├── p05_103.png
│   │   │       ├── p05_105.png
│   │   │       ├── p05_106.png
│   │   │       ├── p05_111.png
│   │   │       ├── p05_112.png
│   │   │       ├── p05_114.png
│   │   │       ├── p05_115.png
│   │   │       ├── p05_118.png
│   │   │       ├── p05_120.png
│   │   │       ├── p05_122.png
│   │   │       ├── p05_123.png
│   │   │       ├── p05_124.png
│   │   │       ├── p05_129.png
│   │   │       ├── p05_135.png
│   │   │       ├── p05_137.png
│   │   │       ├── p05_138.png
│   │   │       ├── p05_141.png
│   │   │       ├── p05_143.png
│   │   │       ├── p05_144.png
│   │   │       ├── p05_147.png
│   │   │       ├── p05_150.png
│   │   │       ├── p05_151.png
│   │   │       ├── p05_164.png
│   │   │       ├── p05_167.png
│   │   │       ├── p05_168.png
│   │   │       ├── p05_170.png
│   │   │       ├── p05_174.png
│   │   │       ├── p05_175.png
│   │   │       ├── p05_178.png
│   │   │       ├── p05_180.png
│   │   │       ├── p05_181.png
│   │   │       ├── p05_185.png
│   │   │       ├── p05_190.png
│   │   │       ├── p05_191.png
│   │   │       ├── p05_193.png
│   │   │       ├── p05_196.png
│   │   │       ├── p05_200.png
│   │   │       ├── p05_201.png
│   │   │       ├── p05_202.png
│   │   │       ├── p05_203.png
│   │   │       ├── p05_205.png
│   │   │       ├── p05_207.png
│   │   │       ├── p05_209.png
│   │   │       ├── p05_213.png
│   │   │       ├── p05_221.png
│   │   │       ├── p05_231.png
│   │   │       ├── p05_235.png
│   │   │       ├── p05_238.png
│   │   │       ├── p05_241.png
│   │   │       ├── p05_243.png
│   │   │       ├── p05_245.png
│   │   │       ├── p05_248.png
│   │   │       ├── p05_250.png
│   │   │       ├── p05_251.png
│   │   │       ├── p05_252.png
│   │   │       ├── p05_259.png
│   │   │       ├── p05_265.png
│   │   │       ├── p05_266.png
│   │   │       ├── p05_268.png
│   │   │       ├── p05_269.png
│   │   │       ├── p05_272.png
│   │   │       ├── p05_273.png
│   │   │       ├── p05_275.png
│   │   │       ├── p05_276.png
│   │   │       ├── p05_277.png
│   │   │       └── p05_278.png
│   │   └── train_80
│   │       ├── 01_Ashoka
│   │       │   ├── p01_001.png
│   │       │   ├── p01_006.png
│   │       │   ├── p01_008.png
│   │       │   ├── p01_009.png
│   │       │   ├── p01_011.png
│   │       │   ├── p01_012.png
│   │       │   ├── p01_014.png
│   │       │   ├── p01_015.png
│   │       │   ├── p01_017.png
│   │       │   ├── p01_019.png
│   │       │   ├── p01_022.png
│   │       │   ├── p01_023.png
│   │       │   ├── p01_028.png
│   │       │   ├── p01_030.png
│   │       │   ├── p01_031.png
│   │       │   ├── p01_032.png
│   │       │   ├── p01_033.png
│   │       │   ├── p01_034.png
│   │       │   ├── p01_036.png
│   │       │   ├── p01_038.png
│   │       │   ├── p01_040.png
│   │       │   ├── p01_042.png
│   │       │   ├── p01_043.png
│   │       │   ├── p01_046.png
│   │       │   ├── p01_048.png
│   │       │   ├── p01_050.png
│   │       │   ├── p01_052.png
│   │       │   ├── p01_053.png
│   │       │   ├── p01_054.png
│   │       │   ├── p01_058.png
│   │       │   ├── p01_059.png
│   │       │   ├── p01_060.png
│   │       │   ├── p01_062.png
│   │       │   ├── p01_065.png
│   │       │   ├── p01_066.png
│   │       │   ├── p01_067.png
│   │       │   ├── p01_069.png
│   │       │   ├── p01_070.png
│   │       │   ├── p01_071.png
│   │       │   ├── p01_072.png
│   │       │   ├── p01_073.png
│   │       │   ├── p01_074.png
│   │       │   ├── p01_076.png
│   │       │   ├── p01_077.png
│   │       │   ├── p01_079.png
│   │       │   ├── p01_080.png
│   │       │   ├── p01_082.png
│   │       │   ├── p01_084.png
│   │       │   ├── p01_086.png
│   │       │   ├── p01_087.png
│   │       │   ├── p01_088.png
│   │       │   ├── p01_089.png
│   │       │   ├── p01_091.png
│   │       │   ├── p01_092.png
│   │       │   ├── p01_093.png
│   │       │   ├── p01_094.png
│   │       │   ├── p01_095.png
│   │       │   ├── p01_096.png
│   │       │   ├── p01_097.png
│   │       │   ├── p01_099.png
│   │       │   ├── p01_100.png
│   │       │   ├── p01_102.png
│   │       │   ├── p01_103.png
│   │       │   ├── p01_104.png
│   │       │   ├── p01_105.png
│   │       │   ├── p01_106.png
│   │       │   ├── p01_108.png
│   │       │   ├── p01_109.png
│   │       │   ├── p01_111.png
│   │       │   ├── p01_115.png
│   │       │   ├── p01_116.png
│   │       │   ├── p01_119.png
│   │       │   ├── p01_120.png
│   │       │   ├── p01_121.png
│   │       │   ├── p01_124.png
│   │       │   ├── p01_125.png
│   │       │   ├── p01_127.png
│   │       │   ├── p01_128.png
│   │       │   ├── p01_129.png
│   │       │   ├── p01_130.png
│   │       │   ├── p01_131.png
│   │       │   ├── p01_134.png
│   │       │   ├── p01_135.png
│   │       │   ├── p01_136.png
│   │       │   ├── p01_139.png
│   │       │   ├── p01_141.png
│   │       │   ├── p01_142.png
│   │       │   ├── p01_144.png
│   │       │   ├── p01_145.png
│   │       │   ├── p01_149.png
│   │       │   ├── p01_150.png
│   │       │   ├── p01_153.png
│   │       │   ├── p01_154.png
│   │       │   ├── p01_155.png
│   │       │   ├── p01_158.png
│   │       │   ├── p01_159.png
│   │       │   ├── p01_160.png
│   │       │   ├── p01_161.png
│   │       │   ├── p01_162.png
│   │       │   ├── p01_163.png
│   │       │   ├── p01_165.png
│   │       │   ├── p01_167.png
│   │       │   ├── p01_168.png
│   │       │   ├── p01_169.png
│   │       │   ├── p01_170.png
│   │       │   ├── p01_172.png
│   │       │   ├── p01_173.png
│   │       │   ├── p01_174.png
│   │       │   ├── p01_175.png
│   │       │   ├── p01_176.png
│   │       │   ├── p01_178.png
│   │       │   ├── p01_179.png
│   │       │   ├── p01_180.png
│   │       │   ├── p01_181.png
│   │       │   ├── p01_184.png
│   │       │   ├── p01_186.png
│   │       │   ├── p01_187.png
│   │       │   ├── p01_188.png
│   │       │   ├── p01_189.png
│   │       │   ├── p01_190.png
│   │       │   ├── p01_191.png
│   │       │   ├── p01_192.png
│   │       │   ├── p01_193.png
│   │       │   ├── p01_194.png
│   │       │   ├── p01_195.png
│   │       │   ├── p01_198.png
│   │       │   ├── p01_199.png
│   │       │   ├── p01_202.png
│   │       │   ├── p01_203.png
│   │       │   ├── p01_204.png
│   │       │   ├── p01_205.png
│   │       │   ├── p01_206.png
│   │       │   ├── p01_207.png
│   │       │   ├── p01_208.png
│   │       │   ├── p01_209.png
│   │       │   ├── p01_211.png
│   │       │   ├── p01_213.png
│   │       │   ├── p01_214.png
│   │       │   ├── p01_215.png
│   │       │   ├── p01_216.png
│   │       │   ├── p01_218.png
│   │       │   ├── p01_219.png
│   │       │   ├── p01_220.png
│   │       │   ├── p01_221.png
│   │       │   ├── p01_222.png
│   │       │   ├── p01_223.png
│   │       │   ├── p01_227.png
│   │       │   ├── p01_228.png
│   │       │   ├── p01_229.png
│   │       │   ├── p01_230.png
│   │       │   ├── p01_231.png
│   │       │   ├── p01_232.png
│   │       │   ├── p01_233.png
│   │       │   ├── p01_235.png
│   │       │   ├── p01_236.png
│   │       │   ├── p01_237.png
│   │       │   ├── p01_240.png
│   │       │   ├── p01_241.png
│   │       │   ├── p01_242.png
│   │       │   ├── p01_244.png
│   │       │   ├── p01_245.png
│   │       │   ├── p01_247.png
│   │       │   ├── p01_249.png
│   │       │   ├── p01_250.png
│   │       │   ├── p01_252.png
│   │       │   ├── p01_253.png
│   │       │   ├── p01_254.png
│   │       │   ├── p01_256.png
│   │       │   ├── p01_257.png
│   │       │   ├── p01_259.png
│   │       │   ├── p01_265.png
│   │       │   ├── p01_266.png
│   │       │   ├── p01_267.png
│   │       │   ├── p01_268.png
│   │       │   ├── p01_270.png
│   │       │   ├── p01_271.png
│   │       │   ├── p01_274.png
│   │       │   ├── p01_275.png
│   │       │   ├── p01_280.png
│   │       │   ├── p01_282.png
│   │       │   ├── p01_283.png
│   │       │   ├── p01_284.png
│   │       │   ├── p01_285.png
│   │       │   ├── p01_286.png
│   │       │   ├── p01_287.png
│   │       │   ├── p01_289.png
│   │       │   ├── p01_290.png
│   │       │   ├── p01_291.png
│   │       │   ├── p01_292.png
│   │       │   ├── p01_293.png
│   │       │   ├── p01_294.png
│   │       │   ├── p01_297.png
│   │       │   ├── p01_299.png
│   │       │   ├── p01_303.png
│   │       │   ├── p01_304.png
│   │       │   ├── p01_305.png
│   │       │   ├── p01_308.png
│   │       │   ├── p01_309.png
│   │       │   ├── p01_310.png
│   │       │   ├── p01_311.png
│   │       │   ├── p01_312.png
│   │       │   ├── p01_313.png
│   │       │   ├── p01_314.png
│   │       │   ├── p01_316.png
│   │       │   ├── p01_317.png
│   │       │   ├── p01_319.png
│   │       │   ├── p01_320.png
│   │       │   ├── p01_322.png
│   │       │   ├── p01_323.png
│   │       │   ├── p01_324.png
│   │       │   ├── p01_326.png
│   │       │   ├── p01_327.png
│   │       │   ├── p01_328.png
│   │       │   ├── p01_329.png
│   │       │   ├── p01_330.png
│   │       │   ├── p01_331.png
│   │       │   ├── p01_334.png
│   │       │   ├── p01_336.png
│   │       │   ├── p01_338.png
│   │       │   ├── p01_340.png
│   │       │   └── p01_341.png
│   │       ├── 02_Hibiscus
│   │       │   ├── p02_002.png
│   │       │   ├── p02_005.png
│   │       │   ├── p02_006.png
│   │       │   ├── p02_007.png
│   │       │   ├── p02_008.png
│   │       │   ├── p02_009.png
│   │       │   ├── p02_010.png
│   │       │   ├── p02_011.png
│   │       │   ├── p02_013.png
│   │       │   ├── p02_014.png
│   │       │   ├── p02_016.png
│   │       │   ├── p02_017.png
│   │       │   ├── p02_019.png
│   │       │   ├── p02_021.png
│   │       │   ├── p02_025.png
│   │       │   ├── p02_027.png
│   │       │   ├── p02_028.png
│   │       │   ├── p02_031.png
│   │       │   ├── p02_032.png
│   │       │   ├── p02_033.png
│   │       │   ├── p02_036.png
│   │       │   ├── p02_037.png
│   │       │   ├── p02_041.png
│   │       │   ├── p02_044.png
│   │       │   ├── p02_048.png
│   │       │   ├── p02_050.png
│   │       │   ├── p02_052.png
│   │       │   ├── p02_053.png
│   │       │   ├── p02_054.png
│   │       │   ├── p02_055.png
│   │       │   ├── p02_057.png
│   │       │   ├── p02_058.png
│   │       │   ├── p02_059.png
│   │       │   ├── p02_060.png
│   │       │   ├── p02_062.png
│   │       │   ├── p02_065.png
│   │       │   ├── p02_068.png
│   │       │   ├── p02_070.png
│   │       │   ├── p02_071.png
│   │       │   ├── p02_072.png
│   │       │   ├── p02_079.png
│   │       │   ├── p02_080.png
│   │       │   ├── p02_081.png
│   │       │   ├── p02_082.png
│   │       │   ├── p02_083.png
│   │       │   ├── p02_084.png
│   │       │   ├── p02_085.png
│   │       │   ├── p02_086.png
│   │       │   ├── p02_088.png
│   │       │   ├── p02_089.png
│   │       │   ├── p02_091.png
│   │       │   ├── p02_092.png
│   │       │   ├── p02_094.png
│   │       │   ├── p02_095.png
│   │       │   ├── p02_097.png
│   │       │   ├── p02_098.png
│   │       │   ├── p02_100.png
│   │       │   ├── p02_102.png
│   │       │   ├── p02_103.png
│   │       │   ├── p02_104.png
│   │       │   ├── p02_106.png
│   │       │   ├── p02_107.png
│   │       │   ├── p02_108.png
│   │       │   ├── p02_110.png
│   │       │   ├── p02_111.png
│   │       │   ├── p02_113.png
│   │       │   ├── p02_115.png
│   │       │   ├── p02_117.png
│   │       │   ├── p02_118.png
│   │       │   ├── p02_119.png
│   │       │   ├── p02_121.png
│   │       │   ├── p02_122.png
│   │       │   ├── p02_123.png
│   │       │   ├── p02_125.png
│   │       │   ├── p02_126.png
│   │       │   ├── p02_128.png
│   │       │   ├── p02_129.png
│   │       │   ├── p02_130.png
│   │       │   ├── p02_132.png
│   │       │   ├── p02_133.png
│   │       │   ├── p02_134.png
│   │       │   ├── p02_136.png
│   │       │   ├── p02_137.png
│   │       │   ├── p02_141.png
│   │       │   ├── p02_142.png
│   │       │   ├── p02_147.png
│   │       │   ├── p02_148.png
│   │       │   ├── p02_149.png
│   │       │   ├── p02_150.png
│   │       │   ├── p02_151.png
│   │       │   ├── p02_153.png
│   │       │   ├── p02_155.png
│   │       │   ├── p02_156.png
│   │       │   ├── p02_157.png
│   │       │   ├── p02_158.png
│   │       │   ├── p02_160.png
│   │       │   ├── p02_161.png
│   │       │   ├── p02_163.png
│   │       │   ├── p02_164.png
│   │       │   ├── p02_165.png
│   │       │   ├── p02_166.png
│   │       │   ├── p02_167.png
│   │       │   ├── p02_169.png
│   │       │   ├── p02_171.png
│   │       │   ├── p02_172.png
│   │       │   ├── p02_173.png
│   │       │   ├── p02_175.png
│   │       │   ├── p02_176.png
│   │       │   ├── p02_177.png
│   │       │   ├── p02_179.png
│   │       │   ├── p02_180.png
│   │       │   ├── p02_181.png
│   │       │   ├── p02_183.png
│   │       │   ├── p02_188.png
│   │       │   ├── p02_189.png
│   │       │   ├── p02_190.png
│   │       │   ├── p02_191.png
│   │       │   ├── p02_192.png
│   │       │   ├── p02_194.png
