swedishLeaves3folds15/
├── exps
│   ├── exp1
│   │   ├── test
│   │   │   ├── leaf1
│   │   │   │   ├── l6nr040.tif
│   │   │   │   ├── l6nr044.tif
│   │   │   │   ├── l6nr045.tif
│   │   │   │   ├── l6nr048.tif
│   │   │   │   ├── l6nr049.tif
│   │   │   │   ├── l6nr053.tif
│   │   │   │   ├── l6nr058.tif
│   │   │   │   ├── l6nr059.tif
│   │   │   │   ├── l6nr060.tif
│   │   │   │   ├── l6nr061.tif
│   │   │   │   ├── l6nr065.tif
│   │   │   │   ├── l6nr066.tif
│   │   │   │   ├── l6nr068.tif
│   │   │   │   └── l6nr070.tif
│   │   │   ├── leaf7
│   │   │   │   ├── l7nr003.tif
│   │   │   │   ├── l7nr005.tif
│   │   │   │   ├── l7nr012.tif
│   │   │   │   ├── l7nr016.tif
│   │   │   │   ├── l7nr020.tif
│   │   │   │   ├── l7nr022.tif
│   │   │   │   ├── l7nr023.tif
│   │   │   │   ├── l7nr024.tif
│   │   │   │   ├── l7nr026.tif
│   │   │   │   ├── l7nr028.tif
│   │   │   │   ├── l7nr031.tif
│   │   │   │   ├── l7nr034.tif
│   │   │   │   ├── l7nr036.tif
│   │   │   │   ├── l7nr043.tif
│   │   │   │   ├── l7nr050.tif
│   │   │   │   ├── l7nr053.tif
│   │   │   │   ├── l7nr058.tif
│   │   │   │   ├── l7nr062.tif
│   │   │   │   ├── l7nr064.tif
│   │   │   │   ├── l7nr066.tif
│   │   │   │   ├── l7nr069.tif
│   │   │   │   ├── l7nr070.tif
│   │   │   │   ├── l7nr071.tif
│   │   │   │   ├── l7nr072.tif
│   │   │   │   └── l7nr073.tif
│   │   │   ├── leaf8
│   │   │   │   ├── l8nr003.tif
│   │   │   │   ├── l8nr005.tif
│   │   │   │   ├── l8nr006.tif
│   │   │   │   ├── l8nr012.tif
│   │   │   │   ├── l8nr019.tif
│   │   │   │   ├── l8nr021.tif
│   │   │   │   ├── l8nr023.tif
│   │   │   │   ├── l8nr024.tif
│   │   │   │   ├── l8nr026.tif
│   │   │   │   ├── l8nr027.tif
│   │   │   │   ├── l8nr032.tif
│   │   │   │   ├── l8nr036.tif
│   │   │   │   ├── l8nr041.tif
│   │   │   │   ├── l8nr043.tif
│   │   │   │   ├── l8nr044.tif
│   │   │   │   ├── l8nr046.tif
│   │   │   │   ├── l8nr051.tif
│   │   │   │   ├── l8nr052.tif
│   │   │   │   ├── l8nr056.tif
│   │   │   │   ├── l8nr057.tif
│   │   │   │   ├── l8nr060.tif
│   │   │   │   ├── l8nr063.tif
│   │   │   │   ├── l8nr065.tif
│   │   │   │   ├── l8nr071.tif
│   │   │   │   └── l8nr074.tif
│   │   │   └── leaf9
│   │   │       ├── l9nr002.tif
│   │   │       ├── l9nr004.tif
│   │   │       ├── l9nr005.tif
│   │   │       ├── l9nr009.tif
│   │   │       ├── l9nr012.tif
│   │   │       ├── l9nr015.tif
│   │   │       ├── l9nr016.tif
│   │   │       ├── l9nr017.tif
│   │   │       ├── l9nr027.tif
│   │   │       ├── l9nr032.tif
│   │   │       ├── l9nr035.tif
│   │   │       ├── l9nr039.tif
│   │   │       ├── l9nr046.tif
│   │   │       ├── l9nr047.tif
│   │   │       ├── l9nr049.tif
│   │   │       ├── l9nr050.tif
│   │   │       ├── l9nr055.tif
│   │   │       ├── l9nr056.tif
│   │   │       ├── l9nr060.tif
│   │   │       ├── l9nr061.tif
│   │   │       ├── l9nr063.tif
│   │   │       ├── l9nr067.tif
│   │   │       ├── l9nr068.tif
│   │   │       ├── l9nr070.tif
│   │   │       └── l9nr071.tif
│   │   ├── train_20
│   │   │   ├── leaf1
│   │   │   │   ├── l1nr004.tif
│   │   │   │   ├── l1nr022.tif
│   │   │   │   ├── l1nr043.tif
│   │   │   │   ├── l1nr045.tif
│   │   │   │   ├── l1nr062.tif
│   │   │   │   └── l1nr064.tif
│   │   │   ├── leaf10
│   │   │   │   ├── l10nr017.tif
│   │   │   │   ├── l10nr025.tif
│   │   │   │   ├── l10nr028.tif
│   │   │   │   ├── l10nr031.tif
│   │   │   │   ├── l10nr053.tif
│   │   │   │   └── l10nr071.tif
│   │   │   ├── leaf11
│   │   │   │   ├── l11nr002.tif
│   │   │   │   ├── l11nr010.tif
│   │   │   │   ├── l11nr023.tif
│   │   │   │   ├── l11nr038.tif
│   │   │   │   ├── l11nr068.tif
│   │   │   │   └── l11nr069.tif
│   │   │   ├── leaf12
│   │   │   │   ├── l12nr008.tif
│   │   │   │   ├── l12nr012.tif
│   │   │   │   ├── l12nr020.tif
│   │   │   │   ├── l12nr024.tif
│   │   │   │   ├── l12nr044.tif
│   │   │   │   └── l12nr059.tif
│   │   │   ├── leaf13
│   │   │   │   ├── l13nr001.tif
│   │   │   │   ├── l13nr002.tif
│   │   │   │   ├── l13nr010.tif
│   │   │   │   ├── l13nr014.tif
│   │   │   │   ├── l13nr064.tif
│   │   │   │   └── l13nr071.tif
│   │   │   ├── leaf14
│   │   │   │   ├── l14nr009.tif
│   │   │   │   ├── l14nr010.tif
│   │   │   │   ├── l14nr029.tif
│   │   │   │   ├── l14nr031.tif
│   │   │   │   ├── l14nr039.tif
│   │   │   │   └── l14nr074.tif
│   │   │   ├── leaf15
│   │   │   │   ├── l15nr009.tif
│   │   │   │   ├── l15nr015.tif
│   │   │   │   ├── l15nr026.tif
│   │   │   │   ├── l15nr040.tif
│   │   │   │   ├── l15nr045.tif
│   │   │   │   └── l15nr064.tif
│   │   │   ├── leaf2
│   │   │   │   ├── l2nr001.tif
│   │   │   │   ├── l2nr008.tif
│   │   │   │   ├── l2nr035.tif
│   │   │   │   ├── l2nr050.tif
│   │   │   │   ├── l2nr055.tif
│   │   │   │   └── l2nr071.tif
│   │   │   ├── leaf3
│   │   │   │   ├── l3nr006.tif
│   │   │   │   ├── l3nr011.tif
│   │   │   │   ├── l3nr025.tif
│   │   │   │   ├── l3nr051.tif
│   │   │   │   ├── l3nr056.tif
│   │   │   │   └── l3nr068.tif
│   │   │   ├── leaf4
│   │   │   │   ├── l4nr053.tif
│   │   │   │   ├── l4nr055.tif
│   │   │   │   ├── l4nr062.tif
│   │   │   │   ├── l4nr065.tif
│   │   │   │   ├── l4nr071.tif
│   │   │   │   └── l4nr075.tif
│   │   │   ├── leaf5
│   │   │   │   ├── l5nr015.tif
│   │   │   │   ├── l5nr029.tif
│   │   │   │   ├── l5nr031.tif
│   │   │   │   ├── l5nr036.tif
│   │   │   │   ├── l5nr043.tif
│   │   │   │   └── l5nr052.tif
│   │   │   ├── leaf6
│   │   │   │   ├── l6nr030.tif
│   │   │   │   ├── l6nr031.tif
│   │   │   │   ├── l6nr053.tif
│   │   │   │   ├── l6nr059.tif
│   │   │   │   ├── l6nr061.tif
│   │   │   │   └── l6nr066.tif
│   │   │   ├── leaf7
│   │   │   │   ├── l7nr012.tif
│   │   │   │   ├── l7nr022.tif
│   │   │   │   ├── l7nr023.tif
│   │   │   │   ├── l7nr024.tif
│   │   │   │   ├── l7nr070.tif
│   │   │   │   └── l7nr073.tif
│   │   │   ├── leaf8
│   │   │   │   ├── l8nr003.tif
│   │   │   │   ├── l8nr006.tif
│   │   │   │   ├── l8nr012.tif
│   │   │   │   ├── l8nr027.tif
│   │   │   │   ├── l8nr063.tif
│   │   │   │   └── l8nr065.tif
│   │   │   └── leaf9
│   │   │       ├── l9nr005.tif
│   │   │       ├── l9nr009.tif
│   │   │       ├── l9nr017.tif
│   │   │       ├── l9nr032.tif
│   │   │       ├── l9nr063.tif
│   │   │       └── l9nr067.tif
│   │   ├── train_50
│   │   │   ├── leaf1
│   │   │   │   ├── l1nr007.tif
│   │   │   │   ├── l1nr008.tif
│   │   │   │   ├── l1nr011.tif
│   │   │   │   ├── l1nr022.tif
│   │   │   │   ├── l1nr025.tif
│   │   │   │   ├── l1nr035.tif
│   │   │   │   ├── l1nr036.tif
│   │   │   │   ├── l1nr052.tif
│   │   │   │   ├── l1nr054.tif
│   │   │   │   ├── l1nr058.tif
│   │   │   │   ├── l1nr059.tif
│   │   │   │   ├── l1nr069.tif
│   │   │   │   └── l1nr072.tif
│   │   │   ├── leaf10
│   │   │   │   ├── l10nr006.tif
│   │   │   │   ├── l10nr011.tif
│   │   │   │   ├── l10nr021.tif
│   │   │   │   ├── l10nr025.tif
│   │   │   │   ├── l10nr027.tif
│   │   │   │   ├── l10nr029.tif
│   │   │   │   ├── l10nr031.tif
│   │   │   │   ├── l10nr051.tif
│   │   │   │   ├── l10nr053.tif
│   │   │   │   ├── l10nr055.tif
│   │   │   │   ├── l10nr063.tif
│   │   │   │   ├── l10nr069.tif
│   │   │   │   └── l10nr071.tif
│   │   │   ├── leaf11
│   │   │   │   ├── l11nr005.tif
│   │   │   │   ├── l11nr008.tif
│   │   │   │   ├── l11nr010.tif
│   │   │   │   ├── l11nr012.tif
│   │   │   │   ├── l11nr014.tif
│   │   │   │   ├── l11nr016.tif
│   │   │   │   ├── l11nr017.tif
│   │   │   │   ├── l11nr022.tif
│   │   │   │   ├── l11nr033.tif
│   │   │   │   ├── l11nr038.tif
│   │   │   │   ├── l11nr060.tif
│   │   │   │   ├── l11nr067.tif
│   │   │   │   └── l11nr068.tif
│   │   │   ├── leaf12
│   │   │   │   ├── l12nr001.tif
│   │   │   │   ├── l12nr002.tif
│   │   │   │   ├── l12nr008.tif
│   │   │   │   ├── l12nr011.tif
│   │   │   │   ├── l12nr012.tif
│   │   │   │   ├── l12nr024.tif
│   │   │   │   ├── l12nr025.tif
│   │   │   │   ├── l12nr033.tif
│   │   │   │   ├── l12nr042.tif
│   │   │   │   ├── l12nr064.tif
│   │   │   │   ├── l12nr066.tif
│   │   │   │   ├── l12nr068.tif
│   │   │   │   └── l12nr071.tif
│   │   │   ├── leaf13
│   │   │   │   ├── l13nr002.tif
│   │   │   │   ├── l13nr011.tif
│   │   │   │   ├── l13nr014.tif
│   │   │   │   ├── l13nr022.tif
│   │   │   │   ├── l13nr023.tif
│   │   │   │   ├── l13nr027.tif
│   │   │   │   ├── l13nr028.tif
│   │   │   │   ├── l13nr049.tif
│   │   │   │   ├── l13nr054.tif
│   │   │   │   ├── l13nr062.tif
│   │   │   │   ├── l13nr067.tif
│   │   │   │   ├── l13nr071.tif
│   │   │   │   └── l13nr072.tif
│   │   │   ├── leaf14
│   │   │   │   ├── l14nr009.tif
│   │   │   │   ├── l14nr010.tif
│   │   │   │   ├── l14nr015.tif
│   │   │   │   ├── l14nr027.tif
│   │   │   │   ├── l14nr029.tif
│   │   │   │   ├── l14nr039.tif
│   │   │   │   ├── l14nr043.tif
│   │   │   │   ├── l14nr047.tif
│   │   │   │   ├── l14nr055.tif
│   │   │   │   ├── l14nr058.tif
│   │   │   │   ├── l14nr059.tif
│   │   │   │   ├── l14nr063.tif
│   │   │   │   └── l14nr074.tif
│   │   │   ├── leaf15
│   │   │   │   ├── l15nr006.tif
│   │   │   │   ├── l15nr012.tif
│   │   │   │   ├── l15nr019.tif
│   │   │   │   ├── l15nr023.tif
│   │   │   │   ├── l15nr026.tif
│   │   │   │   ├── l15nr032.tif
│   │   │   │   ├── l15nr036.tif
│   │   │   │   ├── l15nr038.tif
│   │   │   │   ├── l15nr040.tif
│   │   │   │   ├── l15nr049.tif
│   │   │   │   ├── l15nr061.tif
│   │   │   │   ├── l15nr062.tif
│   │   │   │   └── l15nr066.tif
│   │   │   ├── leaf2
│   │   │   │   ├── l2nr004.tif
│   │   │   │   ├── l2nr008.tif
│   │   │   │   ├── l2nr010.tif
│   │   │   │   ├── l2nr019.tif
│   │   │   │   ├── l2nr020.tif
│   │   │   │   ├── l2nr037.tif
│   │   │   │   ├── l2nr038.tif
│   │   │   │   ├── l2nr041.tif
│   │   │   │   ├── l2nr050.tif
│   │   │   │   ├── l2nr059.tif
│   │   │   │   ├── l2nr063.tif
│   │   │   │   ├── l2nr064.tif
│   │   │   │   └── l2nr071.tif
│   │   │   ├── leaf3
│   │   │   │   ├── l3nr011.tif
│   │   │   │   ├── l3nr012.tif
│   │   │   │   ├── l3nr016.tif
│   │   │   │   ├── l3nr020.tif
│   │   │   │   ├── l3nr032.tif
│   │   │   │   ├── l3nr046.tif
│   │   │   │   ├── l3nr050.tif
│   │   │   │   ├── l3nr051.tif
│   │   │   │   ├── l3nr063.tif
│   │   │   │   ├── l3nr064.tif
│   │   │   │   ├── l3nr066.tif
│   │   │   │   ├── l3nr069.tif
│   │   │   │   └── l3nr073.tif
│   │   │   ├── leaf4
│   │   │   │   ├── l4nr009.tif
│   │   │   │   ├── l4nr019.tif
│   │   │   │   ├── l4nr023.tif
│   │   │   │   ├── l4nr031.tif
│   │   │   │   ├── l4nr034.tif
│   │   │   │   ├── l4nr036.tif
│   │   │   │   ├── l4nr039.tif
│   │   │   │   ├── l4nr040.tif
│   │   │   │   ├── l4nr047.tif
│   │   │   │   ├── l4nr049.tif
│   │   │   │   ├── l4nr059.tif
│   │   │   │   ├── l4nr064.tif
│   │   │   │   └── l4nr071.tif
│   │   │   ├── leaf5
│   │   │   │   ├── l5nr005.tif
│   │   │   │   ├── l5nr012.tif
│   │   │   │   ├── l5nr018.tif
│   │   │   │   ├── l5nr028.tif
│   │   │   │   ├── l5nr032.tif
│   │   │   │   ├── l5nr047.tif
│   │   │   │   ├── l5nr049.tif
│   │   │   │   ├── l5nr052.tif
│   │   │   │   ├── l5nr055.tif
│   │   │   │   ├── l5nr058.tif
│   │   │   │   ├── l5nr067.tif
│   │   │   │   ├── l5nr070.tif
│   │   │   │   └── l5nr073.tif
│   │   │   ├── leaf6
│   │   │   │   ├── l6nr003.tif
│   │   │   │   ├── l6nr013.tif
│   │   │   │   ├── l6nr022.tif
│   │   │   │   ├── l6nr028.tif
│   │   │   │   ├── l6nr029.tif
│   │   │   │   ├── l6nr037.tif
│   │   │   │   ├── l6nr038.tif
│   │   │   │   ├── l6nr040.tif
│   │   │   │   ├── l6nr044.tif
│   │   │   │   ├── l6nr048.tif
│   │   │   │   ├── l6nr049.tif
│   │   │   │   ├── l6nr058.tif
│   │   │   │   └── l6nr059.tif
│   │   │   ├── leaf7
│   │   │   │   ├── l7nr005.tif
│   │   │   │   ├── l7nr012.tif
│   │   │   │   ├── l7nr016.tif
│   │   │   │   ├── l7nr022.tif
│   │   │   │   ├── l7nr023.tif
│   │   │   │   ├── l7nr024.tif
│   │   │   │   ├── l7nr036.tif
│   │   │   │   ├── l7nr043.tif
│   │   │   │   ├── l7nr053.tif
│   │   │   │   ├── l7nr064.tif
│   │   │   │   ├── l7nr066.tif
│   │   │   │   ├── l7nr070.tif
│   │   │   │   └── l7nr071.tif
│   │   │   ├── leaf8
│   │   │   │   ├── l8nr005.tif
│   │   │   │   ├── l8nr012.tif
│   │   │   │   ├── l8nr021.tif
│   │   │   │   ├── l8nr023.tif
│   │   │   │   ├── l8nr024.tif
│   │   │   │   ├── l8nr026.tif
│   │   │   │   ├── l8nr027.tif
│   │   │   │   ├── l8nr032.tif
│   │   │   │   ├── l8nr041.tif
│   │   │   │   ├── l8nr046.tif
│   │   │   │   ├── l8nr052.tif
│   │   │   │   ├── l8nr063.tif
│   │   │   │   └── l8nr065.tif
│   │   │   └── leaf9
│   │   │       ├── l9nr002.tif
│   │   │       ├── l9nr012.tif
│   │   │       ├── l9nr015.tif
│   │   │       ├── l9nr016.tif
│   │   │       ├── l9nr046.tif
│   │   │       ├── l9nr047.tif
│   │   │       ├── l9nr050.tif
│   │   │       ├── l9nr055.tif
│   │   │       ├── l9nr060.tif
│   │   │       ├── l9nr061.tif
│   │   │       ├── l9nr063.tif
│   │   │       ├── l9nr067.tif
│   │   │       └── l9nr068.tif
│   │   └── train_80
│   │       ├── leaf1
│   │       │   ├── l1nr002.tif
│   │       │   ├── l1nr004.tif
│   │       │   ├── l1nr011.tif
│   │       │   ├── l1nr019.tif
│   │       │   ├── l1nr022.tif
│   │       │   ├── l1nr024.tif
│   │       │   ├── l1nr025.tif
│   │       │   ├── l1nr028.tif
│   │       │   ├── l1nr029.tif
│   │       │   ├── l1nr032.tif
│   │       │   ├── l1nr035.tif
│   │       │   ├── l1nr036.tif
│   │       │   ├── l1nr043.tif
│   │       │   ├── l1nr045.tif
│   │       │   ├── l1nr050.tif
│   │       │   ├── l1nr052.tif
│   │       │   ├── l1nr054.tif
│   │       │   ├── l1nr058.tif
│   │       │   ├── l1nr064.tif
│   │       │   ├── l1nr069.tif
│   │       │   └── l1nr072.tif
│   │       ├── leaf10
│   │       │   ├── l10nr006.tif
│   │       │   ├── l10nr012.tif
│   │       │   ├── l10nr017.tif
│   │       │   ├── l10nr021.tif
│   │       │   ├── l10nr025.tif
│   │       │   ├── l10nr027.tif
│   │       │   ├── l10nr028.tif
│   │       │   ├── l10nr029.tif
│   │       │   ├── l10nr032.tif
│   │       │   ├── l10nr034.tif
│   │       │   ├── l10nr042.tif
│   │       │   ├── l10nr049.tif
│   │       │   ├── l10nr051.tif
│   │       │   ├── l10nr052.tif
│   │       │   ├── l10nr053.tif
│   │       │   ├── l10nr055.tif
│   │       │   ├── l10nr063.tif
│   │       │   ├── l10nr067.tif
│   │       │   ├── l10nr070.tif
│   │       │   ├── l10nr071.tif
│   │       │   └── l10nr072.tif
│   │       ├── leaf11
│   │       │   ├── l11nr002.tif
│   │       │   ├── l11nr003.tif
│   │       │   ├── l11nr005.tif
│   │       │   ├── l11nr010.tif
│   │       │   ├── l11nr012.tif
│   │       │   ├── l11nr014.tif
│   │       │   ├── l11nr021.tif
│   │       │   ├── l11nr022.tif
│   │       │   ├── l11nr023.tif
│   │       │   ├── l11nr024.tif
│   │       │   ├── l11nr026.tif
│   │       │   ├── l11nr028.tif
│   │       │   ├── l11nr029.tif
│   │       │   ├── l11nr033.tif
│   │       │   ├── l11nr038.tif
│   │       │   ├── l11nr047.tif
│   │       │   ├── l11nr049.tif
│   │       │   ├── l11nr060.tif
│   │       │   ├── l11nr067.tif
│   │       │   ├── l11nr068.tif
│   │       │   └── l11nr069.tif
│   │       ├── leaf12
│   │       │   ├── l12nr002.tif
│   │       │   ├── l12nr003.tif
│   │       │   ├── l12nr006.tif
│   │       │   ├── l12nr008.tif
│   │       │   ├── l12nr009.tif
│   │       │   ├── l12nr011.tif
│   │       │   ├── l12nr012.tif
│   │       │   ├── l12nr020.tif
│   │       │   ├── l12nr024.tif
│   │       │   ├── l12nr025.tif
│   │       │   ├── l12nr030.tif
│   │       │   ├── l12nr042.tif
│   │       │   ├── l12nr044.tif
│   │       │   ├── l12nr055.tif
│   │       │   ├── l12nr059.tif
│   │       │   ├── l12nr061.tif
│   │       │   ├── l12nr062.tif
│   │       │   ├── l12nr064.tif
│   │       │   ├── l12nr066.tif
│   │       │   ├── l12nr068.tif
│   │       │   └── l12nr071.tif
│   │       ├── leaf13
│   │       │   ├── l13nr005.tif
│   │       │   ├── l13nr010.tif
│   │       │   ├── l13nr011.tif
│   │       │   ├── l13nr014.tif
│   │       │   ├── l13nr022.tif
│   │       │   ├── l13nr023.tif
│   │       │   ├── l13nr024.tif
│   │       │   ├── l13nr026.tif
│   │       │   ├── l13nr028.tif
│   │       │   ├── l13nr035.tif
│   │       │   ├── l13nr049.tif
│   │       │   ├── l13nr052.tif
│   │       │   ├── l13nr054.tif
│   │       │   ├── l13nr059.tif
│   │       │   ├── l13nr061.tif
│   │       │   ├── l13nr064.tif
│   │       │   ├── l13nr065.tif
│   │       │   ├── l13nr067.tif
│   │       │   ├── l13nr069.tif
│   │       │   ├── l13nr071.tif
│   │       │   └── l13nr072.tif
│   │       ├── leaf14
│   │       │   ├── l14nr003.tif
│   │       │   ├── l14nr010.tif
│   │       │   ├── l14nr013.tif
│   │       │   ├── l14nr015.tif
│   │       │   ├── l14nr016.tif
│   │       │   ├── l14nr023.tif
│   │       │   ├── l14nr027.tif
│   │       │   ├── l14nr031.tif
│   │       │   ├── l14nr035.tif
│   │       │   ├── l14nr040.tif
│   │       │   ├── l14nr043.tif
│   │       │   ├── l14nr044.tif
│   │       │   ├── l14nr047.tif
│   │       │   ├── l14nr053.tif
│   │       │   ├── l14nr058.tif
│   │       │   ├── l14nr059.tif
│   │       │   ├── l14nr060.tif
│   │       │   ├── l14nr062.tif
│   │       │   ├── l14nr063.tif
│   │       │   ├── l14nr073.tif
│   │       │   └── l14nr074.tif
│   │       ├── leaf15
│   │       │   ├── l15nr006.tif
│   │       │   ├── l15nr008.tif
│   │       │   ├── l15nr012.tif
│   │       │   ├── l15nr015.tif
│   │       │   ├── l15nr019.tif
│   │       │   ├── l15nr023.tif
│   │       │   ├── l15nr026.tif
│   │       │   ├── l15nr029.tif
│   │       │   ├── l15nr032.tif
│   │       │   ├── l15nr038.tif
│   │       │   ├── l15nr040.tif
│   │       │   ├── l15nr045.tif
│   │       │   ├── l15nr046.tif
│   │       │   ├── l15nr049.tif
│   │       │   ├── l15nr053.tif
│   │       │   ├── l15nr054.tif
│   │       │   ├── l15nr057.tif
│   │       │   ├── l15nr061.tif
│   │       │   ├── l15nr062.tif
│   │       │   ├── l15nr064.tif
│   │       │   └── l15nr066.tif
│   │       ├── leaf2
│   │       │   ├── l2nr002.tif
│   │       │   ├── l2nr004.tif
│   │       │   ├── l2nr005.tif
│   │       │   ├── l2nr008.tif
│   │       │   ├── l2nr010.tif
│   │       │   ├── l2nr019.tif
│   │       │   ├── l2nr020.tif
│   │       │   ├── l2nr032.tif
│   │       │   ├── l2nr035.tif
│   │       │   ├── l2nr036.tif
│   │       │   ├── l2nr041.tif
│   │       │   ├── l2nr043.tif
│   │       │   ├── l2nr048.tif
│   │       │   ├── l2nr050.tif
│   │       │   ├── l2nr055.tif
│   │       │   ├── l2nr056.tif
│   │       │   ├── l2nr058.tif
│   │       │   ├── l2nr059.tif
│   │       │   ├── l2nr061.tif
│   │       │   ├── l2nr063.tif
│   │       │   └── l2nr064.tif
│   │       ├── leaf3
│   │       │   ├── l3nr001.tif
│   │       │   ├── l3nr002.tif
│   │       │   ├── l3nr011.tif
│   │       │   ├── l3nr012.tif
│   │       │   ├── l3nr016.tif
│   │       │   ├── l3nr020.tif
│   │       │   ├── l3nr024.tif
│   │       │   ├── l3nr025.tif
│   │       │   ├── l3nr032.tif
│   │       │   ├── l3nr038.tif
│   │       │   ├── l3nr050.tif
│   │       │   ├── l3nr051.tif
│   │       │   ├── l3nr052.tif
│   │       │   ├── l3nr055.tif
│   │       │   ├── l3nr056.tif
│   │       │   ├── l3nr058.tif
│   │       │   ├── l3nr063.tif
│   │       │   ├── l3nr066.tif
│   │       │   ├── l3nr068.tif
│   │       │   ├── l3nr069.tif
│   │       │   └── l3nr073.tif
│   │       ├── leaf4
│   │       │   ├── l4nr009.tif
│   │       │   ├── l4nr019.tif
│   │       │   ├── l4nr023.tif
│   │       │   ├── l4nr025.tif
│   │       │   ├── l4nr031.tif
│   │       │   ├── l4nr034.tif
│   │       │   ├── l4nr036.tif
│   │       │   ├── l4nr039.tif
│   │       │   ├── l4nr040.tif
│   │       │   ├── l4nr047.tif
│   │       │   ├── l4nr049.tif
│   │       │   ├── l4nr050.tif
│   │       │   ├── l4nr053.tif
│   │       │   ├── l4nr055.tif
│   │       │   ├── l4nr057.tif
│   │       │   ├── l4nr059.tif
│   │       │   ├── l4nr062.tif
│   │       │   ├── l4nr064.tif
│   │       │   ├── l4nr065.tif
│   │       │   ├── l4nr071.tif
│   │       │   └── l4nr075.tif
│   │       ├── leaf5
│   │       │   ├── l5nr003.tif
│   │       │   ├── l5nr005.tif
│   │       │   ├── l5nr011.tif
│   │       │   ├── l5nr012.tif
│   │       │   ├── l5nr014.tif
│   │       │   ├── l5nr015.tif
│   │       │   ├── l5nr018.tif
│   │       │   ├── l5nr028.tif
│   │       │   ├── l5nr029.tif
│   │       │   ├── l5nr031.tif
│   │       │   ├── l5nr032.tif
│   │       │   ├── l5nr033.tif
│   │       │   ├── l5nr036.tif
│   │       │   ├── l5nr043.tif
│   │       │   ├── l5nr049.tif
│   │       │   ├── l5nr052.tif
│   │       │   ├── l5nr064.tif
│   │       │   ├── l5nr067.tif
│   │       │   ├── l5nr070.tif
│   │       │   ├── l5nr073.tif
│   │       │   └── l5nr074.tif
│   │       ├── leaf6
│   │       │   ├── l6nr003.tif
│   │       │   ├── l6nr006.tif
│   │       │   ├── l6nr013.tif
│   │       │   ├── l6nr019.tif
│   │       │   ├── l6nr028.tif
│   │       │   ├── l6nr029.tif
│   │       │   ├── l6nr030.tif
│   │       │   ├── l6nr031.tif
│   │       │   ├── l6nr037.tif
│   │       │   ├── l6nr038.tif
│   │       │   ├── l6nr044.tif
│   │       │   ├── l6nr045.tif
│   │       │   ├── l6nr049.tif
│   │       │   ├── l6nr053.tif
│   │       │   ├── l6nr059.tif
│   │       │   ├── l6nr060.tif
│   │       │   ├── l6nr061.tif
│   │       │   ├── l6nr065.tif
│   │       │   ├── l6nr066.tif
│   │       │   ├── l6nr068.tif
│   │       │   └── l6nr070.tif
│   │       ├── leaf7
│   │       │   ├── l7nr003.tif
│   │       │   ├── l7nr005.tif
│   │       │   ├── l7nr012.tif
│   │       │   ├── l7nr016.tif
│   │       │   ├── l7nr020.tif
│   │       │   ├── l7nr023.tif
│   │       │   ├── l7nr024.tif
│   │       │   ├── l7nr026.tif
│   │       │   ├── l7nr028.tif
│   │       │   ├── l7nr031.tif
│   │       │   ├── l7nr034.tif
│   │       │   ├── l7nr043.tif
│   │       │   ├── l7nr050.tif
│   │       │   ├── l7nr053.tif
│   │       │   ├── l7nr058.tif
│   │       │   ├── l7nr062.tif
│   │       │   ├── l7nr066.tif
│   │       │   ├── l7nr069.tif
│   │       │   ├── l7nr071.tif
│   │       │   ├── l7nr072.tif
│   │       │   └── l7nr073.tif
│   │       ├── leaf8
│   │       │   ├── l8nr003.tif
│   │       │   ├── l8nr005.tif
│   │       │   ├── l8nr006.tif
│   │       │   ├── l8nr012.tif
│   │       │   ├── l8nr019.tif
│   │       │   ├── l8nr021.tif
│   │       │   ├── l8nr023.tif
│   │       │   ├── l8nr024.tif
│   │       │   ├── l8nr026.tif
│   │       │   ├── l8nr027.tif
│   │       │   ├── l8nr032.tif
│   │       │   ├── l8nr036.tif
│   │       │   ├── l8nr041.tif
│   │       │   ├── l8nr043.tif
│   │       │   ├── l8nr046.tif
│   │       │   ├── l8nr051.tif
│   │       │   ├── l8nr052.tif
│   │       │   ├── l8nr057.tif
│   │       │   ├── l8nr060.tif
│   │       │   ├── l8nr065.tif
│   │       │   └── l8nr074.tif
│   │       └── leaf9
│   │           ├── l9nr002.tif
│   │           ├── l9nr004.tif
│   │           ├── l9nr005.tif
│   │           ├── l9nr009.tif
│   │           ├── l9nr012.tif
│   │           ├── l9nr015.tif
│   │           ├── l9nr016.tif
│   │           ├── l9nr017.tif
│   │           ├── l9nr032.tif
│   │           ├── l9nr035.tif
│   │           ├── l9nr039.tif
│   │           ├── l9nr046.tif
│   │           ├── l9nr047.tif
│   │           ├── l9nr050.tif
│   │           ├── l9nr055.tif
│   │           ├── l9nr056.tif
│   │           ├── l9nr060.tif
│   │           ├── l9nr061.tif
│   │           ├── l9nr063.tif
│   │           ├── l9nr067.tif
│   │           └── l9nr068.tif
│   ├── exp2
│   │   ├── test
│   │   │   ├── leaf1
│   │   │   │   ├── l1nr002.tif
│   │   │   │   ├── l1nr004.tif
│   │   │   │   ├── l1nr006.tif
│   │   │   │   ├── l1nr007.tif
│   │   │   │   ├── l1nr008.tif
│   │   │   │   ├── l1nr009.tif
│   │   │   │   ├── l1nr010.tif
│   │   │   │   ├── l1nr011.tif
│   │   │   │   ├── l1nr012.tif
│   │   │   │   ├── l1nr013.tif
│   │   │   │   ├── l1nr014.tif
│   │   │   │   ├── l1nr015.tif
│   │   │   │   ├── l1nr016.tif
